id,travel_date_id,arr_date,country_id,host_org_id,grantee_id,theme,confirmed,notes,arr_date
1,1,2018-01-31,150,82,4,Nelson Fellows (Cardiology),true,,1/31/2018
2,1,2018-01-31,150,8,2,Social Integration of Children and Adults with Disabilities,true,,1/31/2018
3,1,2018-01-31,150,71,4,Indigenous Groups ,true,,1/31/2018
4,1,2018-01-31,150,93,4,Indigenous Groups,true,,1/31/2018
5,1,2018-01-31,150,31,3,National Parks/Nature Preserves,true,,1/31/2018
6,9,2018-02-07,196,36,12,Role of Local Legislators/Staff,true,,2/7/2018
7,9,2018-02-07,196,73,12,Role of Local Legislators/Staff,true,,2/7/2018
8,9,2018-02-07,196,22,3,Role of Local Legislators/Staff,true,,2/7/2018
9,9,2018-02-07,196,26,3,Role of Local Legislators/Staff,true,,2/7/2018
10,9,2018-02-07,196,19,3,Role of Local Legislators/Staff,false,,2/7/2018
11,12,2018-03-07,94,17,4,Support for Small and Medium Enterprises,false,,3/7/2018
12,12,2018-03-07,150,35,4,STEM for Women Leaders,false,,3/7/2018
13,12,2018-03-07,150,85,10,STEM for Women Leaders,false,Nominator-Cherepovets-Sheksna Rotary Club,3/7/2018
14,12,2018-03-07,150,50,10,Small and Medium Business and e-Commerce,false,,3/7/2018
15,12,2018-03-07,150,78,6,Women Business Leaders,false,,3/7/2018
16,12,2018-03-07,150,55,10,Women Civic/Political Leaders,false,,3/7/2018
17,12,2018-03-07,184,10,10,Entrepreneurship and Small Business Development,false,,3/7/2018
18,12,2018-03-07,184,2,4,NGO Development,false,,3/7/2018
19,10,2018-03-14,196,49,10,Fire Department/EMT Management/Volunteerism,false,,3/14/2018
20,10,2018-03-14,196,64,10,Fire Department/EMT Management/Volunteerism,false,"Possibly Bakersfield, CA FFI",3/14/2018
21,10,2018-03-14,196,27,3,Community Relations with Law Enforcement,false,,3/14/2018
22,10,2018-03-14,196,47,6,Community Development/Community Activism/Volunteerism,false,,3/14/2018
23,10,2018-03-14,196,14,10,Community Development/Community Activism/Volunteerism,false,,3/14/2018
24,10,2018-03-14,196,39,4,Social Entrepreneurship,false,,3/14/2018
25,10,2018-03-14,196,79,4,Social Entrepreneurship,false,,3/14/2018
26,10,2018-03-14,67,9,4,Abkhaz-Enguri Dam,false,,3/14/2018
27,11,2018-03-19,196,81,4,Members of Parliament,false,,3/19/2018
28,13,2018-04-10,94,65,4,Members of Parliament,false,,4/10/2018
29,14,2018-04-11,196,72,4,Serving Veterans/Veterans Affairs ,false,,4/11/2018
